10-Mar-2026 22:10:17 CET  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/group/phys_bphys/privateMC_ForBsMMGAnalysis/TrackingVertexing/Private_BsToJpsiGamma_MCTunesRun3ECM13p6TeV/BsToJpsiGamma_CMSSW_12_4_11_patch3_19_01_2025/250119_174005/0000/private_BsToJpsiGamma_Run3_202.root
[2026-03-10 22:10:17.876043 +0100][Error  ][TlsMsg            ] Failed to initialize TLS context: CA directory does not exist.
10-Mar-2026 22:10:21 CET  Successfully opened file root://eoscms.cern.ch//eos/cms/store/group/phys_bphys/privateMC_ForBsMMGAnalysis/TrackingVertexing/Private_BsToJpsiGamma_MCTunesRun3ECM13p6TeV/BsToJpsiGamma_CMSSW_12_4_11_patch3_19_01_2025/250119_174005/0000/private_BsToJpsiGamma_Run3_202.root
%MSG-w XrdAdaptorLvl3:  source 10-Mar-2026 22:10:27 CET PreSource
Deactivating p06636710k01172.cern.ch from active sources because its quality (357) is higher than 260 and 4 times larger than the other active server st-096-cc5547cc.cern.ch (16) 
%MSG
Begin processing the 1st record. Run 1, Event 1005001, LumiSection 10051 on stream 0 at 10-Mar-2026 22:10:27.295 CET

++Event     1 contains 1029 products with friendlyClassName, moduleLabel, productInstanceName and processName:
++edmHLTPathStatus "MyPath" "" "analysis" (productId = 2:1)
++edmTriggerResults "TriggerResults" "" "analysis" (productId = 2:2)
++EBDigiCollection "selectDigi" "selectedEcalEBDigiCollection" "HLT" (productId = 1:189)
++EEDigiCollection "selectDigi" "selectedEcalEEDigiCollection" "HLT" (productId = 1:225)
++EcalRecHitsSorted "reducedEcalRecHitsEB" "" "HLT" (productId = 1:320)
++PileupSummaryInfos "addPileupInfo" "" "HLT" (productId = 1:647)
++Run3ScoutingElectrons "hltScoutingEgammaPacker" "" "HLT" (productId = 1:729)
++Run3ScoutingPhotons "hltScoutingEgammaPacker" "" "HLT" (productId = 1:733)
++Run3ScoutingVertexs "hltScoutingPrimaryVertexPacker" "primaryVtx" "HLT" (productId = 1:736)
++SiPixelClusteredmNewDetSetVector "muonReducedTrackExtras" "" "HLT" (productId = 1:838)
